(2835451658, {'cap': {'english': 0.7971422227407965, 'universal': 0.7947108099739177}, 'display_scores': {'english': {'astroturf': 1.8, 'fake_follower': 0.2, 'financial': 0.1, 'other': 1.9, 'overall': 2.7, 'self_declared': 0.2, 'spammer': 0.0}, 'universal': {'astroturf': 1.1, 'fake_follower': 0.0, 'financial': 0.0, 'other': 1.2, 'overall': 1.6, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.35, 'fake_follower': 0.04, 'financial': 0.02, 'other': 0.38, 'overall': 0.53, 'self_declared': 0.03, 'spammer': 0.0}, 'universal': {'astroturf': 0.22, 'fake_follower': 0.01, 'financial': 0.0, 'other': 0.24, 'overall': 0.33, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '2835451658', 'screen_name': 'MrAndyNgo'}}})
(1265487884, {'cap': {'english': 0.812935016236137, 'universal': 0.8074910771589409}, 'display_scores': {'english': {'astroturf': 4.0, 'fake_follower': 3.7, 'financial': 0.0, 'other': 2.7, 'overall': 4.0, 'self_declared': 0.1, 'spammer': 0.1}, 'universal': {'astroturf': 3.6, 'fake_follower': 2.6, 'financial': 0.2, 'other': 2.4, 'overall': 3.6, 'self_declared': 0.4, 'spammer': 0.6}}, 'raw_scores': {'english': {'astroturf': 0.8, 'fake_follower': 0.74, 'financial': 0.01, 'other': 0.53, 'overall': 0.8, 'self_declared': 0.02, 'spammer': 0.02}, 'universal': {'astroturf': 0.72, 'fake_follower': 0.51, 'financial': 0.04, 'other': 0.48, 'overall': 0.72, 'self_declared': 0.09, 'spammer': 0.12}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '1265487884', 'screen_name': 'Durrell62'}}})
(19590930, {'cap': {'english': 0.8595061719862279, 'universal': 0.8327856038833207}, 'display_scores': {'english': {'astroturf': 4.4, 'fake_follower': 0.4, 'financial': 0.0, 'other': 2.6, 'overall': 4.4, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 4.2, 'fake_follower': 0.2, 'financial': 0.0, 'other': 1.4, 'overall': 4.2, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.89, 'fake_follower': 0.09, 'financial': 0.01, 'other': 0.52, 'overall': 0.89, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.84, 'fake_follower': 0.05, 'financial': 0.01, 'other': 0.27, 'overall': 0.84, 'self_declared': 0.01, 'spammer': 0.0}}, 'user': {'majority_lang': 'de', 'user_data': {'id_str': '19590930', 'screen_name': 'detemple'}}})
(964948385018019840, {'cap': {'english': 0.7973765977480777, 'universal': 0.8035432096295109}, 'display_scores': {'english': {'astroturf': 0.5, 'fake_follower': 0.1, 'financial': 0.0, 'other': 3.4, 'overall': 3.4, 'self_declared': 0.0, 'spammer': 0.1}, 'universal': {'astroturf': 0.4, 'fake_follower': 0.4, 'financial': 0.0, 'other': 2.4, 'overall': 2.0, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.1, 'fake_follower': 0.02, 'financial': 0.0, 'other': 0.69, 'overall': 0.69, 'self_declared': 0.01, 'spammer': 0.02}, 'universal': {'astroturf': 0.07, 'fake_follower': 0.09, 'financial': 0.0, 'other': 0.48, 'overall': 0.41, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'de', 'user_data': {'id_str': '964948385018019840', 'screen_name': 'AZeckenbiss'}}})
(298652581, {'cap': {'english': 0.779581525363529, 'universal': 0.8053787930995948}, 'display_scores': {'english': {'astroturf': 1.9, 'fake_follower': 0.7, 'financial': 0.1, 'other': 2.8, 'overall': 1.6, 'self_declared': 0.2, 'spammer': 0.2}, 'universal': {'astroturf': 1.1, 'fake_follower': 0.4, 'financial': 0.0, 'other': 2.2, 'overall': 2.5, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.38, 'fake_follower': 0.14, 'financial': 0.02, 'other': 0.56, 'overall': 0.31, 'self_declared': 0.03, 'spammer': 0.03}, 'universal': {'astroturf': 0.22, 'fake_follower': 0.09, 'financial': 0.0, 'other': 0.45, 'overall': 0.5, 'self_declared': 0.01, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '298652581', 'screen_name': 'enough14'}}})
(894207135562772481, {'cap': {'english': 0.7998362042473794, 'universal': 0.8053429027352532}, 'display_scores': {'english': {'astroturf': 1.9, 'fake_follower': 2.7, 'financial': 1.8, 'other': 3.6, 'overall': 3.6, 'self_declared': 0.4, 'spammer': 0.0}, 'universal': {'astroturf': 1.5, 'fake_follower': 2.8, 'financial': 1.2, 'other': 2.4, 'overall': 2.8, 'self_declared': 0.8, 'spammer': 0.1}}, 'raw_scores': {'english': {'astroturf': 0.38, 'fake_follower': 0.53, 'financial': 0.36, 'other': 0.73, 'overall': 0.73, 'self_declared': 0.07, 'spammer': 0.01}, 'universal': {'astroturf': 0.3, 'fake_follower': 0.57, 'financial': 0.24, 'other': 0.49, 'overall': 0.57, 'self_declared': 0.15, 'spammer': 0.02}}, 'user': {'majority_lang': 'de', 'user_data': {'id_str': '894207135562772481', 'screen_name': 'Der_Dude80'}}})
(22991930, {'cap': {'english': 0.816204310368583, 'universal': 0.8169336709169681}, 'display_scores': {'english': {'astroturf': 0.8, 'fake_follower': 2.3, 'financial': 0.0, 'other': 4.1, 'overall': 4.1, 'self_declared': 2.3, 'spammer': 0.2}, 'universal': {'astroturf': 0.8, 'fake_follower': 2.8, 'financial': 0.2, 'other': 4.0, 'overall': 4.0, 'self_declared': 2.6, 'spammer': 0.5}}, 'raw_scores': {'english': {'astroturf': 0.16, 'fake_follower': 0.46, 'financial': 0.01, 'other': 0.81, 'overall': 0.81, 'self_declared': 0.46, 'spammer': 0.05}, 'universal': {'astroturf': 0.15, 'fake_follower': 0.56, 'financial': 0.03, 'other': 0.79, 'overall': 0.79, 'self_declared': 0.51, 'spammer': 0.1}}, 'user': {'majority_lang': 'de', 'user_data': {'id_str': '22991930', 'screen_name': 'UweHiksch'}}})
(1043185714437992449, {'cap': {'english': 0.6915799517497913, 'universal': 0.7947108099739177}, 'display_scores': {'english': {'astroturf': 2.3, 'fake_follower': 0.4, 'financial': 0.0, 'other': 1.4, 'overall': 1.0, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 2.2, 'fake_follower': 0.6, 'financial': 0.0, 'other': 1.8, 'overall': 1.6, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.46, 'fake_follower': 0.09, 'financial': 0.0, 'other': 0.27, 'overall': 0.2, 'self_declared': 0.01, 'spammer': 0.0}, 'universal': {'astroturf': 0.44, 'fake_follower': 0.13, 'financial': 0.0, 'other': 0.36, 'overall': 0.33, 'self_declared': 0.01, 'spammer': 0.01}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '1043185714437992449', 'screen_name': 'catturd2'}}})
(580000094, {'cap': {'english': 0.7971665256798767, 'universal': 0.6945161422354588}, 'display_scores': {'english': {'astroturf': 2.1, 'fake_follower': 0.7, 'financial': 0.0, 'other': 2.6, 'overall': 2.6, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 1.4, 'fake_follower': 0.6, 'financial': 0.0, 'other': 1.0, 'overall': 1.0, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.42, 'fake_follower': 0.14, 'financial': 0.0, 'other': 0.52, 'overall': 0.52, 'self_declared': 0.0, 'spammer': 0.01}, 'universal': {'astroturf': 0.28, 'fake_follower': 0.11, 'financial': 0.0, 'other': 0.2, 'overall': 0.19, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'de', 'user_data': {'id_str': '580000094', 'screen_name': 'Korallenherz'}}})
(41778159, {'cap': {'english': 0.793087009461318, 'universal': 0.8039704121290502}, 'display_scores': {'english': {'astroturf': 0.4, 'fake_follower': 0.4, 'financial': 0.0, 'other': 1.7, 'overall': 1.9, 'self_declared': 0.1, 'spammer': 0.0}, 'universal': {'astroturf': 0.3, 'fake_follower': 0.4, 'financial': 0.0, 'other': 1.2, 'overall': 2.1, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.09, 'fake_follower': 0.08, 'financial': 0.0, 'other': 0.34, 'overall': 0.38, 'self_declared': 0.02, 'spammer': 0.0}, 'universal': {'astroturf': 0.06, 'fake_follower': 0.08, 'financial': 0.0, 'other': 0.25, 'overall': 0.42, 'self_declared': 0.01, 'spammer': 0.0}}, 'user': {'majority_lang': 'nl', 'user_data': {'id_str': '41778159', 'screen_name': 'geertwilderspvv'}}})
(7174972, {'cap': {'english': 0.8595061719862279, 'universal': 0.8474634546636374}, 'display_scores': {'english': {'astroturf': 0.2, 'fake_follower': 1.1, 'financial': 0.0, 'other': 4.4, 'overall': 4.4, 'self_declared': 2.8, 'spammer': 0.0}, 'universal': {'astroturf': 0.2, 'fake_follower': 0.4, 'financial': 0.0, 'other': 4.4, 'overall': 4.4, 'self_declared': 3.6, 'spammer': 0.2}}, 'raw_scores': {'english': {'astroturf': 0.04, 'fake_follower': 0.22, 'financial': 0.0, 'other': 0.89, 'overall': 0.89, 'self_declared': 0.56, 'spammer': 0.0}, 'universal': {'astroturf': 0.05, 'fake_follower': 0.08, 'financial': 0.0, 'other': 0.87, 'overall': 0.87, 'self_declared': 0.71, 'spammer': 0.04}}, 'user': {'majority_lang': 'nl', 'user_data': {'id_str': '7174972', 'screen_name': 'NOS'}}})
(607159536, {'cap': {'english': 0.7968624754031172, 'universal': 0.8051418496928587}, 'display_scores': {'english': {'astroturf': 2.2, 'fake_follower': 2.3, 'financial': 0.0, 'other': 3.4, 'overall': 3.4, 'self_declared': 0.2, 'spammer': 0.0}, 'universal': {'astroturf': 2.0, 'fake_follower': 1.5, 'financial': 0.0, 'other': 2.3, 'overall': 2.3, 'self_declared': 0.1, 'spammer': 0.1}}, 'raw_scores': {'english': {'astroturf': 0.45, 'fake_follower': 0.47, 'financial': 0.0, 'other': 0.67, 'overall': 0.67, 'self_declared': 0.03, 'spammer': 0.0}, 'universal': {'astroturf': 0.39, 'fake_follower': 0.3, 'financial': 0.01, 'other': 0.46, 'overall': 0.47, 'self_declared': 0.02, 'spammer': 0.02}}, 'user': {'majority_lang': 'de', 'user_data': {'id_str': '607159536', 'screen_name': 'Zeitgeschehen_'}}})
(1133089034161590272, {'cap': {'english': 0.7970609972920484, 'universal': 0.760577756485164}, 'display_scores': {'english': {'astroturf': 1.3, 'fake_follower': 0.8, 'financial': 0.0, 'other': 2.4, 'overall': 2.4, 'self_declared': 0.1, 'spammer': 0.2}, 'universal': {'astroturf': 0.6, 'fake_follower': 0.8, 'financial': 0.0, 'other': 1.8, 'overall': 1.2, 'self_declared': 0.2, 'spammer': 0.4}}, 'raw_scores': {'english': {'astroturf': 0.26, 'fake_follower': 0.17, 'financial': 0.0, 'other': 0.48, 'overall': 0.48, 'self_declared': 0.02, 'spammer': 0.05}, 'universal': {'astroturf': 0.13, 'fake_follower': 0.16, 'financial': 0.0, 'other': 0.36, 'overall': 0.25, 'self_declared': 0.03, 'spammer': 0.07}}, 'user': {'majority_lang': 'de', 'user_data': {'id_str': '1133089034161590272', 'screen_name': 'N15735'}}})
(1217199734982692866, {'cap': {'english': 0.8100783815308749, 'universal': 0.8082278383974655}, 'display_scores': {'english': {'astroturf': 4.0, 'fake_follower': 2.7, 'financial': 0.0, 'other': 2.2, 'overall': 4.0, 'self_declared': 0.2, 'spammer': 0.1}, 'universal': {'astroturf': 3.6, 'fake_follower': 2.8, 'financial': 0.0, 'other': 2.4, 'overall': 3.6, 'self_declared': 0.4, 'spammer': 0.2}}, 'raw_scores': {'english': {'astroturf': 0.79, 'fake_follower': 0.54, 'financial': 0.0, 'other': 0.45, 'overall': 0.79, 'self_declared': 0.04, 'spammer': 0.02}, 'universal': {'astroturf': 0.73, 'fake_follower': 0.57, 'financial': 0.01, 'other': 0.48, 'overall': 0.73, 'self_declared': 0.07, 'spammer': 0.03}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '1217199734982692866', 'screen_name': 'TheGr8Illusion'}}})
(138203134, {'cap': {'english': 0.7717813288270262, 'universal': 0.7897432630001835}, 'display_scores': {'english': {'astroturf': 1.8, 'fake_follower': 0.2, 'financial': 0.0, 'other': 1.6, 'overall': 1.4, 'self_declared': 0.1, 'spammer': 0.0}, 'universal': {'astroturf': 1.0, 'fake_follower': 0.3, 'financial': 0.0, 'other': 0.5, 'overall': 1.6, 'self_declared': 0.1, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.37, 'fake_follower': 0.04, 'financial': 0.01, 'other': 0.32, 'overall': 0.29, 'self_declared': 0.02, 'spammer': 0.01}, 'universal': {'astroturf': 0.19, 'fake_follower': 0.06, 'financial': 0.0, 'other': 0.1, 'overall': 0.31, 'self_declared': 0.02, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '138203134', 'screen_name': 'AOC'}}})
(30354991, {'cap': {'english': 0.7966368747455678, 'universal': 0.8091273704655436}, 'display_scores': {'english': {'astroturf': 0.8, 'fake_follower': 1.4, 'financial': 0.0, 'other': 3.2, 'overall': 3.2, 'self_declared': 0.8, 'spammer': 0.2}, 'universal': {'astroturf': 0.6, 'fake_follower': 1.3, 'financial': 0.1, 'other': 3.7, 'overall': 3.7, 'self_declared': 1.2, 'spammer': 0.1}}, 'raw_scores': {'english': {'astroturf': 0.15, 'fake_follower': 0.27, 'financial': 0.01, 'other': 0.65, 'overall': 0.65, 'self_declared': 0.17, 'spammer': 0.03}, 'universal': {'astroturf': 0.13, 'fake_follower': 0.26, 'financial': 0.02, 'other': 0.74, 'overall': 0.74, 'self_declared': 0.25, 'spammer': 0.02}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '30354991', 'screen_name': 'KamalaHarris'}}})
(216776631, {'cap': {'english': 0.7939576449836836, 'universal': 0.8053429027352532}, 'display_scores': {'english': {'astroturf': 0.4, 'fake_follower': 0.3, 'financial': 0.0, 'other': 1.6, 'overall': 2.0, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.3, 'fake_follower': 0.3, 'financial': 0.0, 'other': 1.8, 'overall': 2.8, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.08, 'fake_follower': 0.06, 'financial': 0.01, 'other': 0.31, 'overall': 0.39, 'self_declared': 0.0, 'spammer': 0.01}, 'universal': {'astroturf': 0.06, 'fake_follower': 0.06, 'financial': 0.0, 'other': 0.36, 'overall': 0.57, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '216776631', 'screen_name': 'BernieSanders'}}})
(939091, {'cap': {'english': 0.797782173166965, 'universal': 0.8055586579935085}, 'display_scores': {'english': {'astroturf': 1.1, 'fake_follower': 1.4, 'financial': 0.9, 'other': 3.5, 'overall': 3.5, 'self_declared': 2.2, 'spammer': 0.3}, 'universal': {'astroturf': 0.8, 'fake_follower': 0.7, 'financial': 0.4, 'other': 3.4, 'overall': 3.4, 'self_declared': 2.5, 'spammer': 0.2}}, 'raw_scores': {'english': {'astroturf': 0.22, 'fake_follower': 0.28, 'financial': 0.18, 'other': 0.7, 'overall': 0.7, 'self_declared': 0.43, 'spammer': 0.06}, 'universal': {'astroturf': 0.17, 'fake_follower': 0.14, 'financial': 0.09, 'other': 0.67, 'overall': 0.67, 'self_declared': 0.5, 'spammer': 0.05}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '939091', 'screen_name': 'JoeBiden'}}})
(3026628641, {'cap': {'english': 0.8100783815308749, 'universal': 0.8043181589918191}, 'display_scores': {'english': {'astroturf': 1.0, 'fake_follower': 2.1, 'financial': 0.2, 'other': 4.0, 'overall': 4.0, 'self_declared': 0.0, 'spammer': 0.2}, 'universal': {'astroturf': 0.9, 'fake_follower': 1.8, 'financial': 0.2, 'other': 2.3, 'overall': 2.2, 'self_declared': 0.0, 'spammer': 0.1}}, 'raw_scores': {'english': {'astroturf': 0.19, 'fake_follower': 0.42, 'financial': 0.03, 'other': 0.79, 'overall': 0.79, 'self_declared': 0.01, 'spammer': 0.03}, 'universal': {'astroturf': 0.18, 'fake_follower': 0.37, 'financial': 0.03, 'other': 0.47, 'overall': 0.43, 'self_declared': 0.0, 'spammer': 0.02}}, 'user': {'majority_lang': 'el', 'user_data': {'id_str': '3026628641', 'screen_name': 'arlekinos36'}}})
(767846490756771840, {'cap': {'english': 0.7967905786038864, 'universal': 0.792436790569533}, 'display_scores': {'english': {'astroturf': 1.8, 'fake_follower': 1.0, 'financial': 0.0, 'other': 2.9, 'overall': 2.9, 'self_declared': 0.0, 'spammer': 0.1}, 'universal': {'astroturf': 1.5, 'fake_follower': 1.0, 'financial': 0.0, 'other': 1.6, 'overall': 1.6, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.35, 'fake_follower': 0.2, 'financial': 0.01, 'other': 0.59, 'overall': 0.59, 'self_declared': 0.01, 'spammer': 0.02}, 'universal': {'astroturf': 0.3, 'fake_follower': 0.2, 'financial': 0.0, 'other': 0.33, 'overall': 0.32, 'self_declared': 0.0, 'spammer': 0.01}}, 'user': {'majority_lang': 'de', 'user_data': {'id_str': '767846490756771840', 'screen_name': 'AliPi25421'}}})
